$begin 'SolutionKey(SimSetup=0, Instance=\'\', Solution=-2, VersionID=11)'
	$begin 'ProfileGroup'
		StartInfo='Time:  08/10/2025 15:04:48; Host: DESKTOP-LVR4I1O; Processor: 8; OS: NT 6.2; HFSS 2018.0.0'
		TotalInfo='Time:  08/10/2025 15:04:57; Status: Normal Completion'
		ProfileTask('', 0, 0, 0, 0, 0, 'Executing from C:\\Program Files\\AnsysEM\\AnsysEM19.0\\Win64\\ENSCOMENGINE.exe', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution: Sweep 1', 0, 0, 0, 0, 0, 'Interpolating PlanarEM Frequency Sweep', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'From 3.5GHz to 4.5GHz, 201 Frequencies', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4.5GHz', 0, 0, 0, 0, 0, 'PlanarEM: Interpolation Point # 1; Required Frequency', false, true)
		ProfileTask('Advanced Settings:', 0, 0, 0, 0, 0, 'Accuracy level 2; Direct Solver;  Number of Processors: 3; ', false, true)
		ProfileTask('Simulation setup', 0, 0, 0, 0, 20376, '631 Unknowns; 452 Triangles.', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 45852, '', true, true)
		ProfileTask('Matrix Solve', 0, 0, 0, 0, 45852, '', true, true)
		ProfileTask('Post-process solution', 0, 0, 0, 0, 45852, '', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 3.5GHz', 0, 0, 0, 0, 0, 'PlanarEM: Interpolation Point # 2; Required Frequency', false, true)
		ProfileTask('Advanced Settings:', 0, 0, 0, 0, 0, 'Accuracy level 2; Direct Solver;  Number of Processors: 3; ', false, true)
		ProfileTask('Simulation setup', 0, 0, 0, 0, 20392, '631 Unknowns; 452 Triangles.', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 45776, '', true, true)
		ProfileTask('Matrix Solve', 0, 0, 0, 0, 45776, '', true, true)
		ProfileTask('Post-process solution', 0, 0, 0, 0, 45776, '', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 1, Frequency: 4.5GHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Basis Element # 2, Frequency: 3.5GHz; Additional basis points are needed before the interpolation error can be computed.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 4GHz', 0, 0, 0, 0, 0, 'PlanarEM', false, true)
		ProfileTask('Advanced Settings:', 0, 0, 0, 0, 0, 'Accuracy level 2; Direct Solver;  Number of Processors: 3; ', false, true)
		ProfileTask('Simulation setup', 0, 0, 0, 0, 20464, '631 Unknowns; 452 Triangles.', true, true)
